case_id,activity,resource,timestamp,activity_duration,prefix_index,timesincelastevent,elapsed_time,remaining_time,open_cases,case_start_time,case_complete_time,scenario,method,l,simulation_run,process
7075,MOULDING_2,MOULDING_MACHINE_2,24982.456977440543,24.585835219262663,1,0.0,0.0,104.56191372899411,19,24982.456977440543,25087.018891169537,experiment,FIFO,0.28,0,variant_2
7075,ASSEMBLY_1_2,LINE_2_ASSEMBLY1,24994.87422445594,12.417247015397152,2,12.417247015397152,12.417247015397152,92.14466671359696,21,24982.456977440543,25087.018891169537,experiment,FIFO,0.28,0,variant_2
7075,ASSEMBLY_2_2,ASSEMBLY2_LINE_2,25053.892399986755,4.560804244934843,3,59.018175530814915,71.43542254621207,33.12649118278205,17,24982.456977440543,25087.018891169537,experiment,FIFO,0.28,0,variant_2
7075,SORTING,SORTING_ROBOT_1,25062.769169551982,2.9699565338160028,4,8.876769565227733,80.3121921114398,24.249721617554314,18,24982.456977440543,25087.018891169537,experiment,FIFO,0.28,0,variant_2
7075,PACKAGING_1,PACKAGING_LINE_1,25073.907856302576,3.774829465786752,5,11.138686750593479,91.45087886203328,13.111034866960836,19,24982.456977440543,25087.018891169537,experiment,FIFO,0.28,0,variant_2
7075,INSPECTION_2_1,INSPECTION_2_1_LINE,25075.75760480498,0.08718549148761667,6,1.8497485024054185,93.3006273644387,11.261286364555417,18,24982.456977440543,25087.018891169537,experiment,FIFO,0.28,0,variant_2
7075,INSPECTION_2_2,INSPECTION_2_2_LINE,25077.846830451417,1.467960605310509,7,2.089225646435807,95.3898530108745,9.17206071811961,19,24982.456977440543,25087.018891169537,experiment,FIFO,0.28,0,variant_2
7075,INSPECTION_2_3,INSPECTION_2_3_LINE,25080.042997737983,0.4621833170422178,8,2.196167286565469,97.58602029743997,6.975893431554141,17,24982.456977440543,25087.018891169537,experiment,FIFO,0.28,0,variant_2
7075,INSPECTION_2_4,INSPECTION_2_4_LINE,25080.41315963539,0.3701618974082521,9,0.3701618974082521,97.95618219484822,6.605731534145889,18,24982.456977440543,25087.018891169537,experiment,FIFO,0.28,0,variant_2
7075,INSPECTION_2_5,INSPECTION_2_5_LINE,25082.4376366162,2.0244769808086858,10,2.0244769808086858,99.98065917565691,4.581254553337203,18,24982.456977440543,25087.018891169537,experiment,FIFO,0.28,0,variant_2
7075,INSPECTION_2_6,INSPECTION_2_6_LINE,25085.64440886059,3.2067722443898674,11,3.2067722443898674,103.18743142004678,1.3744823089473357,19,24982.456977440543,25087.018891169537,experiment,FIFO,0.28,0,variant_2
7075,INSPECTION_2_7,INSPECTION_2_7_LINE,25087.018891169537,1.3744823089473357,12,1.3744823089473357,104.56191372899411,0.0,18,24982.456977440543,25087.018891169537,experiment,FIFO,0.28,0,variant_2
7077,MOULDING_2,MOULDING_MACHINE_2,24993.48125722201,11.024279781468067,1,0.0,0.0,109.6645974851017,20,24993.48125722201,25103.145854707112,experiment,FIFO,0.28,0,variant_4
7077,ASSEMBLY_1_4,LINE_4_ASSEMBLY1,25010.16488320404,16.683625982030208,2,16.683625982030208,16.683625982030208,92.98097150307149,21,24993.48125722201,25103.145854707112,experiment,FIFO,0.28,0,variant_4
7077,ASSEMBLY_2_2,ASSEMBLY2_LINE_2,25054.190855894474,0.15496614046787727,3,44.025972690433264,60.70959867246347,48.95499881263822,17,24993.48125722201,25103.145854707112,experiment,FIFO,0.28,0,variant_4
7077,SORTING,SORTING_ROBOT_1,25065.00399939824,1.223827091838757,4,10.813143503764877,71.52274217622835,38.141855308873346,19,24993.48125722201,25103.145854707112,experiment,FIFO,0.28,0,variant_4
7077,PACKAGING_1,PACKAGING_LINE_1,25093.379184736008,6.814117222689674,5,28.375185337768926,99.89792751399727,9.76666997110442,18,24993.48125722201,25103.145854707112,experiment,FIFO,0.28,0,variant_4
7077,INSPECTION_2_1,INSPECTION_2_1_LINE,25093.66650969845,0.2873249624426535,6,0.2873249624426535,100.18525247643993,9.479345008661767,17,24993.48125722201,25103.145854707112,experiment,FIFO,0.28,0,variant_4
7077,INSPECTION_2_2,INSPECTION_2_2_LINE,25094.52754015952,0.861030461070186,7,0.861030461070186,101.04628293751011,8.61831454759158,18,24993.48125722201,25103.145854707112,experiment,FIFO,0.28,0,variant_4
7077,INSPECTION_2_3,INSPECTION_2_3_LINE,25099.285072360803,4.75753220128172,8,4.75753220128172,105.80381513879183,3.860782346309861,15,24993.48125722201,25103.145854707112,experiment,FIFO,0.28,0,variant_4
7077,INSPECTION_2_4,INSPECTION_2_4_LINE,25099.62136768813,0.3362953273281164,9,0.3362953273281164,106.14011046611995,3.5244870189817448,15,24993.48125722201,25103.145854707112,experiment,FIFO,0.28,0,variant_4
7077,INSPECTION_2_5,INSPECTION_2_5_LINE,25102.60833974182,2.9869720536880777,10,2.9869720536880777,109.12708251980803,0.537514965293667,15,24993.48125722201,25103.145854707112,experiment,FIFO,0.28,0,variant_4
7077,INSPECTION_2_6,INSPECTION_2_6_LINE,25102.7847250796,0.17638533778153942,11,0.17638533778153942,109.30346785758957,0.3611296275121276,15,24993.48125722201,25103.145854707112,experiment,FIFO,0.28,0,variant_4
7077,INSPECTION_2_7,INSPECTION_2_7_LINE,25103.145854707112,0.3611296275121276,12,0.3611296275121276,109.6645974851017,0.0,14,24993.48125722201,25103.145854707112,experiment,FIFO,0.28,0,variant_4
7082,MOULDING_2,MOULDING_MACHINE_2,24993.599684913283,0.11842769127179054,1,0.0,0.0,70.21375871062264,21,24993.599684913283,25063.813443623905,experiment,FIFO,0.28,0,variant_5
7082,ASSEMBLY_1_1,LINE_1_ASSEMBLY1,24997.207962119563,3.608277206280036,2,3.608277206280036,3.608277206280036,66.6054815043426,21,24993.599684913283,25063.813443623905,experiment,FIFO,0.28,0,variant_5
7082,ASSEMBLY_2_1,ASSEMBLY2_LINE_1,25037.04163559186,16.165730686199822,3,39.83367347229796,43.441950678577996,26.771808032044646,22,24993.599684913283,25063.813443623905,experiment,FIFO,0.28,0,variant_5
7082,SORTING,SORTING_ROBOT_1,25037.439535787496,0.3979001956358843,4,0.3979001956358843,43.83985087421388,26.373907836408762,22,24993.599684913283,25063.813443623905,experiment,FIFO,0.28,0,variant_5
7082,PACKAGING_1,PACKAGING_LINE_1,25058.196745584908,20.757209797411633,5,20.757209797411633,64.59706067162551,5.616698038997129,17,24993.599684913283,25063.813443623905,experiment,FIFO,0.28,0,variant_5
7082,INSPECTION_1_1,INSPECTION_1_1_LINE,25058.2809568232,0.08421123829248245,6,0.08421123829248245,64.681271909918,5.532486800704646,17,24993.599684913283,25063.813443623905,experiment,FIFO,0.28,0,variant_5
7082,INSPECTION_1_2,INSPECTION_1_2_LINE,25059.872460107043,1.5915032838420302,7,1.5915032838420302,66.27277519376003,3.940983516862616,19,24993.599684913283,25063.813443623905,experiment,FIFO,0.28,0,variant_5
7082,INSPECTION_1_3,INSPECTION_1_3_LINE,25060.723527193182,0.8510670861396648,8,0.8510670861396648,67.12384227989969,3.089916430722951,18,24993.599684913283,25063.813443623905,experiment,FIFO,0.28,0,variant_5
7082,INSPECTION_1_4,INSPECTION_1_4_LINE,25061.63077634329,0.9072491501065088,9,0.9072491501065088,68.0310914300062,2.1826672806164424,18,24993.599684913283,25063.813443623905,experiment,FIFO,0.28,0,variant_5
7082,INSPECTION_1_5,INSPECTION_1_5_LINE,25062.36555424064,0.7347778973526147,10,0.7347778973526147,68.76586932735881,1.4478893832638278,18,24993.599684913283,25063.813443623905,experiment,FIFO,0.28,0,variant_5
